Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
3294: -> 6174 in 2 iterations
3295: -> 6174 in 4 iterations
3296: -> 6174 in 5 iterations
3297: -> 6174 in 2 iterations
3298: -> 6174 in 4 iterations
3299: -> 6174 in 2 iterations
3300: -> 6174 in 5 iterations
3301: -> 6174 in 4 iterations
3302: -> 6174 in 2 iterations
3303: -> 6174 in 5 iterations
3304: -> 6174 in 3 iterations
3305: -> 6174 in 5 iterations
3306: -> 6174 in 5 iterations
3307: -> 6174 in 3 iterations
3308: -> 6174 in 5 iterations
3309: -> 6174 in 3 iterations
3310: -> 6174 in 4 iterations
3311: -> 6174 in 5 iterations
3312: -> 6174 in 2 iterations
3313: -> 6174 in 3 iterations
3314: -> 6174 in 5 iterations
3315: -> 6174 in 3 iterations
3316: -> 6174 in 5 iterations
3317: -> 6174 in 5 iterations
3318: -> 6174 in 3 iterations
3319: -> 6174 in 5 iterations
3320: -> 6174 in 2 iterations
3321: -> 6174 in 2 iterations
3322: -> 6174 in 3 iterations
3323: -> 6174 in 4 iterations
3324: -> 6174 in 3 iterations
3325: -> 6174 in 5 iterations
3326: -> 6174 in 3 iterations
3327: -> 6174 in 5 iterations
3328: -> 6174 in 5 iterations
3329: -> 6174 in 3 iterations
3330: -> 6174 in 5 iterations
3331: -> 6174 in 3 iterations
3332: -> 6174 in 4 iterations
3333: -> 0 in 0 iterations
3334: -> 6174 in 4 iterations
3335: -> 6174 in 3 iterations
3336: -> 6174 in 5 iterations
3337: -> 6174 in 3 iterations
3338: -> 6174 in 5 iterations
3339: -> 6174 in 5 iterations
3340: -> 6174 in 3 iterations
3341: -> 6174 in 5 iterations
3342: -> 6174 in 3 iterations
3343: -> 6174 in 4 iterations
3344: -> 6174 in 3 iterations
3345: -> 6174 in 2 iterations
3346: -> 6174 in 2 iterations
3347: -> 6174 in 6 iterations
3348: -> 6174 in 6 iterations
3349: -> 6174 in 6 iterations
3350: -> 6174 in 5 iterations
3351: -> 6174 in 3 iterations
3352: -> 6174 in 5 iterations
3353: -> 6174 in 3 iterations
3354: -> 6174 in 2 iterations
3355: -> 6174 in 5 iterations
3356: -> 6174 in 4 iterations
3357: -> 6174 in 1 iterations
3358: -> 6174 in 6 iterations
3359: -> 6174 in 0 iterations
3360: -> 6174 in 5 iterations
3361: -> 6174 in 5 iterations
3362: -> 6174 in 3 iterations
3363: -> 6174 in 5 iterations
3364: -> 6174 in 2 iterations
3365: -> 6174 in 4 iterations
3366: -> 6174 in 5 iterations
3367: -> 6174 in 2 iterations
3368: -> 6174 in 4 iterations
3369: -> 6174 in 2 iterations
3370: -> 6174 in 3 iterations
3371: -> 6174 in 5 iterations
3372: -> 6174 in 5 iterations
3373: -> 6174 in 3 iterations
3374: -> 6174 in 6 iterations
3375: -> 6174 in 1 iterations
3376: -> 6174 in 2 iterations
3377: -> 6174 in 3 iterations
3378: -> 6174 in 4 iterations
3379: -> 6174 in 3 iterations
3380: -> 6174 in 5 iterations
3381: -> 6174 in 3 iterations
3382: -> 6174 in 5 iterations
3383: -> 6174 in 5 iterations
3384: -> 6174 in 6 iterations
3385: -> 6174 in 6 iterations
3386: -> 6174 in 4 iterations
3387: -> 6174 in 4 iterations
3388: -> 6174 in 4 iterations
3389: -> 6174 in 4 iterations
3390: -> 6174 in 3 iterations
3391: -> 6174 in 5 iterations
3392: -> 6174 in 3 iterations
3393: -> 6174 in 5 iterations
3394: -> 6174 in 6 iterations
3395: -> 6174 in 0 iterations
3396: -> 6174 in 2 iterations
3397: -> 6174 in 3 iterations
3398: -> 6174 in 4 iterations
3399: -> 6174 in 3 iterations
3400: -> 6174 in 2 iterations
3401: -> 6174 in 1 iterations
3402: -> 6174 in 6 iterations
3403: -> 6174 in 3 iterations
3404: -> 6174 in 6 iterations
3405: -> 6174 in 6 iterations
3406: -> 6174 in 6 iterations
3407: -> 6174 in 2 iterations
3408: -> 6174 in 2 iterations
3409: -> 6174 in 3 iterations
3410: -> 6174 in 1 iterations
3411: -> 6174 in 4 iterations
3412: -> 6174 in 2 iterations
3413: -> 6174 in 5 iterations
3414: -> 6174 in 2 iterations
3415: -> 6174 in 6 iterations
3416: -> 6174 in 6 iterations
3417: -> 6174 in 6 iterations
3418: -> 6174 in 2 iterations
3419: -> 6174 in 2 iterations
3420: -> 6174 in 6 iterations
3421: -> 6174 in 2 iterations
3422: -> 6174 in 2 iterations
3423: -> 6174 in 3 iterations
3424: -> 6174 in 2 iterations
3425: -> 6174 in 2 iterations
3426: -> 6174 in 6 iterations
3427: -> 6174 in 6 iterations
3428: -> 6174 in 6 iterations
3429: -> 6174 in 2 iterations
3430: -> 6174 in 3 iterations
3431: -> 6174 in 5 iterations
3432: -> 6174 in 3 iterations
3433: -> 6174 in 4 iterations
3434: -> 6174 in 3 iterations
3435: -> 6174 in 2 iterations
3436: -> 6174 in 2 iterations
3437: -> 6174 in 6 iterations
3438: -> 6174 in 6 iterations
3439: -> 6174 in 6 iterations
3440: -> 6174 in 6 iterations
3441: -> 6174 in 2 iterations
3442: -> 6174 in 2 iterations
3443: -> 6174 in 3 iterations
3444: -> 6174 in 4 iterations
3445: -> 6174 in 3 iterations
3446: -> 6174 in 5 iterations
3447: -> 6174 in 3 iterations
3448: -> 6174 in 5 iterations
3449: -> 6174 in 5 iterations
3450: -> 6174 in 6 iterations
3451: -> 6174 in 6 iterations
3452: -> 6174 in 2 iterations
3453: -> 6174 in 2 iterations
3454: -> 6174 in 3 iterations
3455: -> 6174 in 2 iterations
3456: -> 6174 in 2 iterations
3457: -> 6174 in 6 iterations
3458: -> 6174 in 6 iterations
3459: -> 6174 in 6 iterations
3460: -> 6174 in 6 iterations
3461: -> 6174 in 6 iterations
3462: -> 6174 in 6 iterations
3463: -> 6174 in 2 iterations
3464: -> 6174 in 5 iterations
3465: -> 6174 in 2 iterations
3466: -> 6174 in 4 iterations
3467: -> 6174 in 1 iterations
3468: -> 6174 in 6 iterations
3469: -> 6174 in 0 iterations
3470: -> 6174 in 2 iterations
3471: -> 6174 in 6 iterations
3472: -> 6174 in 6 iterations
3473: -> 6174 in 6 iterations
3474: -> 6174 in 3 iterations
3475: -> 6174 in 6 iterations
3476: -> 6174 in 1 iterations
3477: -> 6174 in 2 iterations
3478: -> 6174 in 4 iterations
3479: -> 6174 in 2 iterations
3480: -> 6174 in 2 iterations
3481: -> 6174 in 2 iterations
3482: -> 6174 in 6 iterations
3483: -> 6174 in 6 iterations
3484: -> 6174 in 5 iterations
3485: -> 6174 in 6 iterations
3486: -> 6174 in 6 iterations
3487: -> 6174 in 4 iterations
3488: -> 6174 in 4 iterations
3489: -> 6174 in 3 iterations
3490: -> 6174 in 3 iterations
3491: -> 6174 in 2 iterations
3492: -> 6174 in 2 iterations
3493: -> 6174 in 6 iterations
3494: -> 6174 in 5 iterations
3495: -> 6174 in 6 iterations
3496: -> 6174 in 0 iterations
3497: -> 6174 in 2 iterations
3498: -> 6174 in 3 iterations
3499: -> 6174 in 4 iterations
3500: -> 6174 in 4 iterations
3501: -> 6174 in 6 iterations
3502: -> 6174 in 6 iterations
3503: -> 6174 in 5 iterations
3504: -> 6174 in 6 iterations
3505: -> 6174 in 6 iterations
3506: -> 6174 in 0 iterations
3507: -> 6174 in 4 iterations
3508: -> 6174 in 5 iterations
3509: -> 6174 in 2 iterations
3510: -> 6174 in 6 iterations
3511: -> 6174 in 1 iterations
3512: -> 6174 in 6 iterations
3513: -> 6174 in 3 iterations
3514: -> 6174 in 6 iterations
3515: -> 6174 in 1 iterations
3516: -> 6174 in 6 iterations
3517: -> 6174 in 0 iterations
3518: -> 6174 in 4 iterations
3519: -> 6174 in 5 iterations
3520: -> 6174 in 6 iterations
3521: -> 6174 in 6 iterations
3522: -> 6174 in 2 iterations
3523: -> 6174 in 5 iterations
3524: -> 6174 in 2 iterations
3525: -> 6174 in 4 iterations
3526: -> 6174 in 1 iterations
3527: -> 6174 in 6 iterations
3528: -> 6174 in 0 iterations
3529: -> 6174 in 4 iterations
3530: -> 6174 in 5 iterations
3531: -> 6174 in 3 iterations
3532: -> 6174 in 5 iterations
3533: -> 6174 in 3 iterations
3534: -> 6174 in 2 iterations
3535: -> 6174 in 5 iterations
3536: -> 6174 in 4 iterations
3537: -> 6174 in 1 iterations
3538: -> 6174 in 6 iterations
3539: -> 6174 in 0 iterations
3540: -> 6174 in 6 iterations
3541: -> 6174 in 6 iterations
3542: -> 6174 in 2 iterations
3543: -> 6174 in 2 iterations
3544: -> 6174 in 3 iterations
3545: -> 6174 in 2 iterations
3546: -> 6174 in 2 iterations
3547: -> 6174 in 6 iterations
3548: -> 6174 in 6 iterations
3549: -> 6174 in 6 iterations
3550: -> 6174 in 6 iterations
3551: -> 6174 in 1 iterations
3552: -> 6174 in 4 iterations
3553: -> 6174 in 5 iterations
3554: -> 6174 in 2 iterations
3555: -> 6174 in 3 iterations
3556: -> 6174 in 5 iterations
3557: -> 6174 in 3 iterations
3558: -> 6174 in 5 iterations
3559: -> 6174 in 5 iterations
3560: -> 6174 in 0 iterations
3561: -> 6174 in 6 iterations
3562: -> 6174 in 1 iterations
3563: -> 6174 in 4 iterations
3564: -> 6174 in 2 iterations
3565: -> 6174 in 5 iterations
3566: -> 6174 in 2 iterations
3567: -> 6174 in 6 iterations
3568: -> 6174 in 6 iterations
3569: -> 6174 in 6 iterations
3570: -> 6174 in 4 iterations
3571: -> 6174 in 0 iterations
3572: -> 6174 in 6 iterations
3573: -> 6174 in 1 iterations
3574: -> 6174 in 6 iterations
3575: -> 6174 in 3 iterations
3576: -> 6174 in 6 iterations
3577: -> 6174 in 1 iterations
3578: -> 6174 in 6 iterations
3579: -> 6174 in 0 iterations
3580: -> 6174 in 5 iterations
3581: -> 6174 in 4 iterations
3582: -> 6174 in 0 iterations
3583: -> 6174 in 6 iterations
3584: -> 6174 in 6 iterations
3585: -> 6174 in 5 iterations
3586: -> 6174 in 6 iterations
3587: -> 6174 in 6 iterations
3588: -> 6174 in 4 iterations
3589: -> 6174 in 2 iterations
3590: -> 6174 in 2 iterations
3591: -> 6174 in 5 iterations
3592: -> 6174 in 4 iterations
3593: -> 6174 in 0 iterations
3594: -> 6174 in 6 iterations
3595: -> 6174 in 5 iterations
3596: -> 6174 in 6 iterations
3597: -> 6174 in 0 iterations
3598: -> 6174 in 2 iterations
3599: -> 6174 in 3 iterations
3600: -> 6174 in 2 iterations
3601: -> 6174 in 0 iterations
3602: -> 6174 in 6 iterations
3603: -> 6174 in 5 iterations
3604: -> 6174 in 6 iterations
3605: -> 6174 in 0 iterations
3606: -> 6174 in 2 iterations
3607: -> 6174 in 5 iterations
3608: -> 6174 in 4 iterations
3609: -> 6174 in 2 iterations
3610: -> 6174 in 0 iterations
3611: -> 6174 in 6 iterations
3612: -> 6174 in 6 iterations
3613: -> 6174 in 5 iterations
3614: -> 6174 in 6 iterations
3615: -> 6174 in 6 iterations
3616: -> 6174 in 4 iterations
3617: -> 6174 in 2 iterations
3618: -> 6174 in 5 iterations
3619: -> 6174 in 4 iterations
3620: -> 6174 in 6 iterations
3621: -> 6174 in 6 iterations
3622: -> 6174 in 6 iterations
3623: -> 6174 in 3 iterations
3624: -> 6174 in 6 iterations
3625: -> 6174 in 1 iterations
3626: -> 6174 in 2 iterations
3627: -> 6174 in 4 iterations
3628: -> 6174 in 2 iterations
3629: -> 6174 in 5 iterations
3630: -> 6174 in 5 iterations
3631: -> 6174 in 5 iterations
3632: -> 6174 in 3 iterations
3633: -> 6174 in 5 iterations
3634: -> 6174 in 2 iterations
3635: -> 6174 in 4 iterations
3636: -> 6174 in 5 iterations
3637: -> 6174 in 2 iterations
3638: -> 6174 in 4 iterations
3639: -> 6174 in 2 iterations
3640: -> 6174 in 6 iterations
3641: -> 6174 in 6 iterations
3642: -> 6174 in 6 iterations
3643: -> 6174 in 2 iterations
3644: -> 6174 in 5 iterations
3645: -> 6174 in 2 iterations
3646: -> 6174 in 4 iterations
3647: -> 6174 in 1 iterations
3648: -> 6174 in 6 iterations
3649: -> 6174 in 0 iterations
3650: -> 6174 in 0 iterations
3651: -> 6174 in 6 iterations
3652: -> 6174 in 1 iterations
3653: -> 6174 in 4 iterations
3654: -> 6174 in 2 iterations
3655: -> 6174 in 5 iterations
3656: -> 6174 in 2 iterations
3657: -> 6174 in 6 iterations
3658: -> 6174 in 6 iterations
3659: -> 6174 in 6 iterations
3660: -> 6174 in 2 iterations
3661: -> 6174 in 4 iterations
3662: -> 6174 in 2 iterations
3663: -> 6174 in 5 iterations
3664: -> 6174 in 4 iterations
3665: -> 6174 in 2 iterations
3666: -> 6174 in 5 iterations
3667: -> 6174 in 3 iterations
3668: -> 6174 in 5 iterations
3669: -> 6174 in 5 iterations
3670: -> 6174 in 5 iterations
3671: -> 6174 in 2 iterations
3672: -> 6174 in 4 iterations
3673: -> 6174 in 2 iterations
3674: -> 6174 in 1 iterations
3675: -> 6174 in 6 iterations
3676: -> 6174 in 3 iterations
3677: -> 6174 in 6 iterations
3678: -> 6174 in 6 iterations
3679: -> 6174 in 6 iterations
3680: -> 6174 in 4 iterations
3681: -> 6174 in 5 iterations
3682: -> 6174 in 2 iterations
3683: -> 6174 in 4 iterations
3684: -> 6174 in 6 iterations
3685: -> 6174 in 6 iterations
3686: -> 6174 in 5 iterations
3687: -> 6174 in 6 iterations
3688: -> 6174 in 6 iterations
3689: -> 6174 in 0 iterations
3690: -> 6174 in 2 iterations
3691: -> 6174 in 4 iterations
3692: -> 6174 in 5 iterations
3693: -> 6174 in 2 iterations
3694: -> 6174 in 0 iterations
3695: -> 6174 in 6 iterations
3696: -> 6174 in 5 iterations
3697: -> 6174 in 6 iterations
3698: -> 6174 in 0 iterations
3699: -> 6174 in 2 iterations
3700: -> 6174 in 5 iterations
3701: -> 6174 in 4 iterations
3702: -> 6174 in 2 iterations
3703: -> 6174 in 3 iterations
3704: -> 6174 in 2 iterations
3705: -> 6174 in 4 iterations
3706: -> 6174 in 5 iterations
3707: -> 6174 in 2 iterations
3708: -> 6174 in 1 iterations
3709: -> 6174 in 6 iterations
3710: -> 6174 in 4 iterations
3711: -> 6174 in 0 iterations
3712: -> 6174 in 6 iterations
3713: -> 6174 in 5 iterations
3714: -> 6174 in 6 iterations
3715: -> 6174 in 0 iterations
3716: -> 6174 in 2 iterations
3717: -> 6174 in 3 iterations
3718: -> 6174 in 2 iterations
3719: -> 6174 in 1 iterations
3720: -> 6174 in 2 iterations
3721: -> 6174 in 6 iterations
3722: -> 6174 in 6 iterations
3723: -> 6174 in 5 iterations
3724: -> 6174 in 6 iterations
3725: -> 6174 in 6 iterations
3726: -> 6174 in 4 iterations
3727: -> 6174 in 4 iterations
3728: -> 6174 in 3 iterations
3729: -> 6174 in 2 iterations
3730: -> 6174 in 3 iterations
3731: -> 6174 in 5 iterations
3732: -> 6174 in 5 iterations
3733: -> 6174 in 3 iterations
3734: -> 6174 in 6 iterations
3735: -> 6174 in 1 iterations
3736: -> 6174 in 2 iterations
3737: -> 6174 in 3 iterations
3738: -> 6174 in 4 iterations
3739: -> 6174 in 3 iterations
3740: -> 6174 in 2 iterations
3741: -> 6174 in 6 iterations
3742: -> 6174 in 6 iterations
3743: -> 6174 in 6 iterations
3744: -> 6174 in 3 iterations
3745: -> 6174 in 6 iterations
3746: -> 6174 in 1 iterations
3747: -> 6174 in 2 iterations
3748: -> 6174 in 4 iterations
3749: -> 6174 in 2 iterations
3750: -> 6174 in 4 iterations
3751: -> 6174 in 0 iterations
3752: -> 6174 in 6 iterations
3753: -> 6174 in 1 iterations
3754: -> 6174 in 6 iterations
3755: -> 6174 in 3 iterations
3756: -> 6174 in 6 iterations
3757: -> 6174 in 1 iterations
3758: -> 6174 in 6 iterations
3759: -> 6174 in 0 iterations
3760: -> 6174 in 5 iterations
3761: -> 6174 in 2 iterations
3762: -> 6174 in 4 iterations
3763: -> 6174 in 2 iterations
3764: -> 6174 in 1 iterations
3765: -> 6174 in 6 iterations
3766: -> 6174 in 3 iterations
3767: -> 6174 in 6 iterations
3768: -> 6174 in 6 iterations
3769: -> 6174 in 6 iterations
3770: -> 6174 in 2 iterations
3771: -> 6174 in 3 iterations
3772: -> 6174 in 4 iterations
3773: -> 6174 in 3 iterations
3774: -> 6174 in 2 iterations
3775: -> 6174 in 1 iterations
3776: -> 6174 in 6 iterations
3777: -> 6174 in 3 iterations
3778: -> 6174 in 5 iterations
3779: -> 6174 in 5 iterations
3780: -> 6174 in 1 iterations
3781: -> 6174 in 2 iterations
3782: -> 6174 in 3 iterations
3783: -> 6174 in 4 iterations
3784: -> 6174 in 4 iterations
3785: -> 6174 in 6 iterations
3786: -> 6174 in 6 iterations
3787: -> 6174 in 5 iterations
3788: -> 6174 in 6 iterations
3789: -> 6174 in 6 iterations
3790: -> 6174 in 6 iterations
3791: -> 6174 in 1 iterations
3792: -> 6174 in 2 iterations
3793: -> 6174 in 3 iterations
3794: -> 6174 in 2 iterations
3795: -> 6174 in 0 iterations
3796: -> 6174 in 6 iterations
3797: -> 6174 in 5 iterations
3798: -> 6174 in 6 iterations
3799: -> 6174 in 0 iterations
3800: -> 6174 in 4 iterations
3801: -> 6174 in 5 iterations
3802: -> 6174 in 2 iterations
3803: -> 6174 in 5 iterations
3804: -> 6174 in 2 iterations
3805: -> 6174 in 5 iterations
3806: -> 6174 in 4 iterations
3807: -> 6174 in 1 iterations
3808: -> 6174 in 6 iterations
3809: -> 6174 in 6 iterations
3810: -> 6174 in 5 iterations
3811: -> 6174 in 4 iterations
3812: -> 6174 in 2 iterations
3813: -> 6174 in 3 iterations
3814: -> 6174 in 2 iterations
3815: -> 6174 in 4 iterations
3816: -> 6174 in 5 iterations
3817: -> 6174 in 2 iterations
3818: -> 6174 in 4 iterations
3819: -> 6174 in 6 iterations
3820: -> 6174 in 2 iterations
3821: -> 6174 in 2 iterations
3822: -> 6174 in 6 iterations
3823: -> 6174 in 5 iterations
3824: -> 6174 in 6 iterations
3825: -> 6174 in 0 iterations
3826: -> 6174 in 2 iterations
3827: -> 6174 in 3 iterations
3828: -> 6174 in 4 iterations
3829: -> 6174 in 4 iterations
3830: -> 6174 in 5 iterations
3831: -> 6174 in 3 iterations
3832: -> 6174 in 5 iterations
3833: -> 6174 in 5 iterations
3834: -> 6174 in 6 iterations
3835: -> 6174 in 6 iterations
3836: -> 6174 in 4 iterations
3837: -> 6174 in 4 iterations
3838: -> 6174 in 4 iterations
3839: -> 6174 in 4 iterations
3840: -> 6174 in 2 iterations
3841: -> 6174 in 2 iterations
3842: -> 6174 in 6 iterations
3843: -> 6174 in 6 iterations
3844: -> 6174 in 5 iterations
3845: -> 6174 in 6 iterations
3846: -> 6174 in 6 iterations
3847: -> 6174 in 4 iterations
3848: -> 6174 in 4 iterations
3849: -> 6174 in 3 iterations
3850: -> 6174 in 5 iterations
3851: -> 6174 in 4 iterations
3852: -> 6174 in 0 iterations
3853: -> 6174 in 6 iterations
3854: -> 6174 in 6 iterations
3855: -> 6174 in 5 iterations
3856: -> 6174 in 6 iterations
3857: -> 6174 in 6 iterations
3858: -> 6174 in 4 iterations
3859: -> 6174 in 2 iterations
3860: -> 6174 in 4 iterations
3861: -> 6174 in 5 iterations
3862: -> 6174 in 2 iterations
3863: -> 6174 in 4 iterations
3864: -> 6174 in 6 iterations
3865: -> 6174 in 6 iterations
3866: -> 6174 in 5 iterations
3867: -> 6174 in 6 iterations
3868: -> 6174 in 6 iterations
3869: -> 6174 in 0 iterations
3870: -> 6174 in 1 iterations
3871: -> 6174 in 2 iterations
3872: -> 6174 in 3 iterations
3873: -> 6174 in 4 iterations
3874: -> 6174 in 4 iterations
3875: -> 6174 in 6 iterations
3876: -> 6174 in 6 iterations
3877: -> 6174 in 5 iterations
3878: -> 6174 in 6 iterations
3879: -> 6174 in 6 iterations
3880: -> 6174 in 6 iterations
3881: -> 6174 in 4 iterations
3882: -> 6174 in 4 iterations
3883: -> 6174 in 4 iterations
3884: -> 6174 in 4 iterations
3885: -> 6174 in 4 iterations
3886: -> 6174 in 6 iterations
3887: -> 6174 in 6 iterations
3888: -> 6174 in 5 iterations
3889: -> 6174 in 5 iterations
3890: -> 6174 in 6 iterations
3891: -> 6174 in 6 iterations
3892: -> 6174 in 4 iterations
3893: -> 6174 in 4 iterations
3894: -> 6174 in 3 iterations
3895: -> 6174 in 2 iterations
3896: -> 6174 in 0 iterations
3897: -> 6174 in 6 iterations
3898: -> 6174 in 5 iterations
3899: -> 6174 in 6 iterations
3900: -> 6174 in 2 iterations
3901: -> 6174 in 2 iterations
3902: -> 6174 in 3 iterations
3903: -> 6174 in 3 iterations
3904: -> 6174 in 3 iterations
3905: -> 6174 in 2 iterations
3906: -> 6174 in 2 iterations
3907: -> 6174 in 6 iterations
3908: -> 6174 in 6 iterations
3909: -> 6174 in 6 iterations
3910: -> 6174 in 2 iterations
3911: -> 6174 in 5 iterations
3912: -> 6174 in 2 iterations
3913: -> 6174 in 5 iterations
3914: -> 6174 in 2 iterations
3915: -> 6174 in 5 iterations
3916: -> 6174 in 4 iterations
3917: -> 6174 in 1 iterations
3918: -> 6174 in 6 iterations
3919: -> 6174 in 1 iterations
3920: -> 6174 in 3 iterations
3921: -> 6174 in 2 iterations
3922: -> 6174 in 2 iterations
3923: -> 6174 in 3 iterations
3924: -> 6174 in 2 iterations
3925: -> 6174 in 4 iterations
3926: -> 6174 in 5 iterations
3927: -> 6174 in 2 iterations
3928: -> 6174 in 4 iterations
3929: -> 6174 in 2 iterations
3930: -> 6174 in 3 iterations
3931: -> 6174 in 5 iterations
3932: -> 6174 in 3 iterations
3933: -> 6174 in 5 iterations
3934: -> 6174 in 6 iterations
3935: -> 6174 in 0 iterations
3936: -> 6174 in 2 iterations
3937: -> 6174 in 3 iterations
3938: -> 6174 in 4 iterations
3939: -> 6174 in 3 iterations
3940: -> 6174 in 3 iterations
3941: -> 6174 in 2 iterations
3942: -> 6174 in 2 iterations
3943: -> 6174 in 6 iterations
3944: -> 6174 in 5 iterations
3945: -> 6174 in 6 iterations
3946: -> 6174 in 0 iterations
3947: -> 6174 in 2 iterations
3948: -> 6174 in 3 iterations
3949: -> 6174 in 4 iterations
3950: -> 6174 in 2 iterations
3951: -> 6174 in 5 iterations
3952: -> 6174 in 4 iterations
3953: -> 6174 in 0 iterations
3954: -> 6174 in 6 iterations
3955: -> 6174 in 5 iterations
3956: -> 6174 in 6 iterations
3957: -> 6174 in 0 iterations
3958: -> 6174 in 2 iterations
3959: -> 6174 in 3 iterations
3960: -> 6174 in 2 iterations
3961: -> 6174 in 4 iterations
3962: -> 6174 in 5 iterations
3963: -> 6174 in 2 iterations
3964: -> 6174 in 0 iterations
3965: -> 6174 in 6 iterations
3966: -> 6174 in 5 iterations
3967: -> 6174 in 6 iterations
3968: -> 6174 in 0 iterations
3969: -> 6174 in 2 iterations
3970: -> 6174 in 6 iterations
3971: -> 6174 in 1 iterations
3972: -> 6174 in 2 iterations
3973: -> 6174 in 3 iterations
3974: -> 6174 in 2 iterations
3975: -> 6174 in 0 iterations
3976: -> 6174 in 6 iterations
3977: -> 6174 in 5 iterations
3978: -> 6174 in 6 iterations
3979: -> 6174 in 0 iterations
3980: -> 6174 in 6 iterations
3981: -> 6174 in 6 iterations
3982: -> 6174 in 4 iterations
3983: -> 6174 in 4 iterations
3984: -> 6174 in 3 iterations
3985: -> 6174 in 2 iterations
3986: -> 6174 in 0 iterations
3987: -> 6174 in 6 iterations
3988: -> 6174 in 5 iterations
3989: -> 6174 in 6 iterations
3990: -> 6174 in 6 iterations
3991: -> 6174 in 1 iterations
3992: -> 6174 in 2 iterations
3993: -> 6174 in 3 iterations
3994: -> 6174 in 4 iterations
3995: -> 6174 in 3 iterations
3996: -> 6174 in 2 iterations
3997: -> 6174 in 0 iterations
3998: -> 6174 in 6 iterations
3999: -> 6174 in 5 iterations
4000: -> 6174 in 3 iterations
4001: -> 6174 in 6 iterations
4002: -> 6174 in 1 iterations
4003: -> 6174 in 2 iterations
4004: -> 6174 in 3 iterations
4005: -> 6174 in 4 iterations
4006: -> 6174 in 3 iterations
4007: -> 6174 in 2 iterations
4008: -> 6174 in 1 iterations
4009: -> 6174 in 6 iterations
4010: -> 6174 in 6 iterations
4011: -> 6174 in 3 iterations
4012: -> 6174 in 6 iterations
4013: -> 6174 in 1 iterations
4014: -> 6174 in 2 iterations
4015: -> 6174 in 4 iterations
4016: -> 6174 in 2 iterations
4017: -> 6174 in 5 iterations
4018: -> 6174 in 4 iterations
4019: -> 6174 in 2 iterations
4020: -> 6174 in 1 iterations
4021: -> 6174 in 6 iterations
4022: -> 6174 in 3 iterations
4023: -> 6174 in 6 iterations
